Date : 2023-12-14 15:18:35
Directory : /Users/yangyueHelen/Desktop/material-ui-nextjs
Total : 63 files,  8095 codes, 114 comments, 289 blanks, all 8498 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/Home/SideNav.js                                                      | JavaScript         |        152 |          1 |         14 |        167 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/Home/TopBar.js                                                       | JavaScript         |         78 |          0 |          6 |         84 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/Login/Login.js                                                       | JavaScript         |         43 |          0 |          4 |         47 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/MediaCard.js                                                         | JavaScript         |         36 |          0 |          2 |         38 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/NoderedIcon.js                                                       | JavaScript         |         25 |          0 |          3 |         28 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/ThemeRegistry/EmotionCache.js                                        | JavaScript         |         68 |          2 |          9 |         79 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/ThemeRegistry/ThemeRegistry.js                                       | JavaScript         |         17 |          0 |          2 |         19 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/ThemeRegistry/theme.js                                               | JavaScript         |         27 |          0 |          4 |         31 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/Core.js                                                  | JavaScript         |        128 |          1 |          5 |        134 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/Dashboard.js                                             | JavaScript         |         68 |          0 |          3 |         71 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/Edge.js                                                  | JavaScript         |         62 |          0 |          3 |         65 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/EditDisplay.js                                           | JavaScript         |         95 |          0 |          8 |        103 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/FlowInfoEdit.js                                          | JavaScript         |         55 |          0 |          3 |         58 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/TdengineDrawer.js                                        | JavaScript         |        174 |          0 |          6 |        180 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/flowDisplay/ViewDisplay.js                                           | JavaScript         |         68 |          0 |          8 |         76 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/components/user.js                                                              | JavaScript         |         25 |          0 |          4 |         29 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/db.js                                                                           | JavaScript         |          5 |          0 |          5 |         10 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/middleware.js                                                                   | JavaScript         |         12 |          3 |          1 |         16 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/static/image/Freezonex.svg                                                      | XML                |         23 |          0 |          2 |         25 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/utils/actions.js                                                                | JavaScript         |        137 |          2 |         13 |        152 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/utils/flow-provider.js                                                          | JavaScript         |         11 |          0 |          4 |         15 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/utils/http.js                                                                   | JavaScript         |        118 |         27 |         11 |        156 |
| /Users/yangyueHelen/Desktop/material-ui-nextjs/src/utils/user-context.js                                                           | JavaScript         |          7 |          0 |          4 |         11 |
| Total                                                                                                                              |                    |      8,095 |        114 |        289 |      8,498 |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
